Configuration	Wheel Pod STM32F401RCT6
STM32CubeMX 	4.5.0
Date	04/10/2015
MCU	STM32F401RCTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN0	ADC1_IN0	PA0-WKUP
ADC1	IN1	ADC1_IN1	PA1
SYS	Serial Wire Debug (SWD)	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire Debug (SWD)	SYS_JTMS-SWDIO	PA13
TIM1	PWM Generation CH1	TIM1_CH1	PA8
TIM2	Input Capture direct mode	TIM2_CH2	PB3
TIM5	PWM Generation CH3	TIM5_CH3	PA2
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs
2	PC13-ANTI_TAMP	GPIO_Output
3	PC14-OSC32_IN	GPIO_Output
14	PA0-WKUP	ADCx_IN0
15	PA1	ADCx_IN1
16	PA2	S_TIM5_CH3
34	PB13	GPIO_Output
35	PB14	GPIO_Output
41	PA8	S_TIM1_CH1
42	PA9	USART1_TX
43	PA10	USART1_RX
46	PA13	SYS_JTMS-SWDIO
49	PA14	SYS_JTCK-SWCLK
50	PA15	GPIO_Output
55	PB3	S_TIM2_CH2
